month,count,tokens
1996-04-01,30,133.766666666667
1996-05-01,24,146.375
1996-06-01,16,132.5
1996-07-01,24,159.375
1996-08-01,41,195.756097560976
1996-09-01,24,228.541666666667
1996-10-01,12,207.5
1996-11-01,37,222.0
1996-12-01,29,194.172413793103
1997-01-01,30,170.0
1997-02-01,49,146.69387755102
1997-03-01,59,172.949152542373
1997-04-01,63,198.206349206349
1997-05-01,59,197.661016949153
1997-06-01,67,191.671641791045
1997-07-01,111,163.81981981982
1997-08-01,92,169.217391304348
1997-09-01,90,166.844444444444
1997-10-01,110,172.690909090909
1997-11-01,91,147.923076923077
1997-12-01,82,159.975609756098
1998-01-01,97,180.319587628866
1998-02-01,75,171.546666666667
1998-03-01,127,159.779527559055
1998-04-01,68,162.852941176471
1998-05-01,89,174.191011235955
1998-06-01,89,151.696629213483
1998-07-01,91,180.472527472527
1998-08-01,104,164.259615384615
1998-09-01,115,156.495652173913
1998-10-01,177,158.389830508475
1998-11-01,163,176.668711656442
1998-12-01,135,171.511111111111
1999-01-01,211,159.374407582938
1999-02-01,225,170.702222222222
1999-03-01,344,157.011627906977
1999-04-01,250,175.476
1999-05-01,286,166.111888111888
1999-06-01,313,172.926517571885
1999-07-01,292,172.558219178082
1999-08-01,329,174.604863221885
1999-09-01,335,189.820895522388
1999-10-01,355,193.678873239437
1999-11-01,341,214.604105571847
1999-12-01,314,203.649681528662
2000-01-01,365,222.742465753425
2000-02-01,476,255.302521008403
2000-03-01,513,255.311890838207
2000-04-01,442,277.273755656109
2000-05-01,485,288.783505154639
2000-06-01,544,285.670955882353
2000-07-01,592,309.793918918919
2000-08-01,637,313.039246467818
2000-09-01,562,272.800711743772
2000-10-01,638,325.863636363636
2000-11-01,702,327.360398860399
2000-12-01,592,335.915540540541
2001-01-01,705,324.539007092199
2001-02-01,747,320.847389558233
2001-03-01,1027,287.576436222006
2001-04-01,710,298.298591549296
2001-05-01,688,260.356104651163
2001-06-01,674,261.456973293769
2001-07-01,854,264.552693208431
2001-08-01,928,276.753232758621
2001-09-01,663,253.805429864253
2001-10-01,836,269.728468899522
2001-11-01,720,283.644444444444
2001-12-01,568,277.744718309859
2002-01-01,689,275.735849056604
2002-02-01,722,283.664819944598
2002-03-01,848,263.47641509434
2002-04-01,842,272.932304038005
2002-05-01,757,273.100396301189
2002-06-01,816,296.873774509804
2002-07-01,885,294.962711864407
2002-08-01,765,284.325490196078
2002-09-01,701,279.288159771755
2002-10-01,860,298.001162790698
2002-11-01,754,309.714854111406
2002-12-01,595,290.546218487395
2003-01-01,767,280.851368970013
2003-02-01,729,273.914951989026
2003-03-01,824,279.271844660194
2003-04-01,732,278.725409836066
2003-05-01,685,264.144525547445
2003-06-01,747,284.101740294511
2003-07-01,875,273.198857142857
2003-08-01,745,283.480536912752
2003-09-01,751,270.828229027963
2003-10-01,828,266.369565217391
2003-11-01,845,281.549112426035
2003-12-01,742,281.207547169811
2004-01-01,881,275.16458569807
2004-02-01,824,278.740291262136
2004-03-01,997,269.765295887663
2004-04-01,778,274.820051413882
2004-05-01,723,282.901798063624
2004-06-01,885,281.51186440678
2004-07-01,799,280.573216520651
2004-08-01,827,287.81015719468
2004-09-01,917,292.824427480916
2004-10-01,969,298.030959752322
2004-11-01,826,296.900726392252
2004-12-01,721,295.29680998613
2005-01-01,847,304.766233766234
2005-02-01,795,297.42893081761
2005-03-01,1027,297.095423563778
2005-04-01,855,321.645614035088
2005-05-01,735,317.937414965986
2005-06-01,957,323.257053291536
2005-07-01,833,327.673469387755
2005-08-01,929,316.8654467169
2005-09-01,828,301.82729468599
2005-10-01,904,310.392699115044
2005-11-01,1029,325.637512147716
2005-12-01,852,323.56338028169
2006-01-01,984,336.859756097561
2006-02-01,921,329.85450597177
2006-03-01,1096,311.428832116788
2006-04-01,831,333.746089049338
2006-05-01,947,321.651531151003
2006-06-01,967,336.853154084798
2006-07-01,943,319.748674443266
2006-08-01,1054,327.34440227704
2006-09-01,1025,323.522926829268
2006-10-01,1099,325.868971792539
2006-11-01,1128,364.221631205674
2006-12-01,927,349.984897518878
2007-01-01,1124,339.631672597865
2007-02-01,1033,348.04646660213
2007-03-01,1250,327.1448
2007-04-01,1024,349.95703125
2007-05-01,1050,326.571428571429
2007-06-01,1144,323.374125874126
2007-07-01,1159,346.503019844694
2007-08-01,1252,348.527955271565
2007-09-01,1073,349.516309412861
2007-10-01,1117,332.647269471799
2007-11-01,1102,371.852994555354
2007-12-01,884,349.410633484163
2008-01-01,1149,343.108790252393
2008-02-01,1087,344.159153633855
2008-03-01,993,318.404833836858
2008-04-01,1114,347.535008976661
2008-05-01,1096,348.757299270073
2008-06-01,1051,374.314938154139
2008-07-01,1042,370.118042226488
2008-08-01,1050,360.94380952381
2008-09-01,965,342.165803108808
2008-10-01,999,359.982982982983
2008-11-01,899,339.051167964405
2008-12-01,921,340.646036916395
2009-01-01,1103,327.203082502267
2009-02-01,1062,314.971751412429
2009-03-01,1078,317.698515769944
2009-04-01,841,335.931034482759
2009-05-01,842,348.098574821853
2009-06-01,853,354.806565064478
2009-07-01,808,351.310643564356
2009-08-01,802,329.214463840399
2009-09-01,766,324.374673629243
2009-10-01,746,336.404825737265
2009-11-01,710,335.70985915493
2009-12-01,646,327.6826625387
2010-01-01,751,355.884154460719
2010-02-01,692,332.768786127168
2010-03-01,820,341.701219512195
2010-04-01,637,358.875981161695
2010-05-01,636,346.02358490566
2010-06-01,603,347.865671641791
2010-07-01,673,334.637444279346
2010-08-01,654,340.204892966361
2010-09-01,754,328.531830238727
2010-10-01,643,344.02799377916
2010-11-01,659,336.194233687405
2010-12-01,557,339.524236983842
2011-01-01,710,334.171830985916
2011-02-01,662,356.515105740181
2011-03-01,706,358.164305949009
2011-04-01,613,370.619902120718
2011-05-01,629,329.79173290938
2011-06-01,629,349.015898251192
2011-07-01,607,331.940691927512
2011-08-01,654,331.350152905199
2011-09-01,681,332.306901615272
2011-10-01,678,355.650442477876
2011-11-01,652,324.133435582822
2011-12-01,538,325.700743494424
2012-01-01,707,315.851485148515
2012-02-01,698,319.001432664756
2012-03-01,751,323.864181091877
2012-04-01,743,346.632570659489
2012-05-01,772,344.256476683938
2012-06-01,733,331.339699863574
2012-07-01,780,325.617948717949
2012-08-01,862,351.943155452436
2012-09-01,749,357.249666221629
2012-10-01,790,348.160759493671
2012-11-01,840,324.932142857143
2012-12-01,713,345.561009817672
2013-01-01,888,341.528153153153
2013-02-01,838,339.033412887828
2013-03-01,832,339.830528846154
2013-04-01,861,363.312427409988
2013-05-01,878,352.490888382688
2013-06-01,816,339.225490196078
2013-07-01,828,357.222222222222
2013-08-01,890,360.276404494382
2013-09-01,974,352.169404517454
2013-10-01,941,368.838469713071
2013-11-01,872,372.973623853211
2013-12-01,752,372.11835106383
2014-01-01,948,388.223628691983
2014-02-01,949,421.706006322445
2014-03-01,910,416.315384615385
2014-04-01,971,428.087538619979
2014-05-01,1003,413.977068793619
2014-06-01,947,434.365364308342
2014-07-01,959,411.680917622523
2014-08-01,792,432.792929292929
2014-09-01,918,448.014161220044
2014-10-01,895,425.173184357542
2014-11-01,836,424.769138755981
2014-12-01,686,440.004373177843
2015-01-01,908,430.67731277533
2015-02-01,764,417.946335078534
2015-03-01,963,426.109034267913
2015-04-01,835,432.57125748503
2015-05-01,800,439.05125
2015-06-01,901,431.168701442841
2015-07-01,839,434.862932061979
2015-08-01,787,455.240152477764
2015-09-01,898,454.024498886414
2015-10-01,860,445.344186046512
2015-11-01,800,450.22
2015-12-01,743,460.253028263795
2016-01-01,859,447.352735739232
2016-02-01,948,476.905063291139
2016-03-01,880,446.176136363636
2016-04-01,945,457.887830687831
2016-05-01,784,446.432397959184
2016-06-01,864,470.577546296296
2016-07-01,794,454.265743073048
2016-08-01,866,470.697459584296
2016-09-01,922,471.129067245119
2016-10-01,814,478.19656019656
2016-11-01,856,471.154205607477
2016-12-01,745,479.767785234899
2017-01-01,927,460.11003236246
2017-02-01,846,472.695035460993
2017-03-01,1116,496.106630824373
2017-04-01,871,481.298507462687
2017-05-01,954,468.872117400419
2017-06-01,907,452.135611907387
2017-07-01,871,455.473019517796
2017-08-01,940,477.829787234043
2017-09-01,941,481.600425079702
2017-10-01,887,461.383314543405
2017-11-01,851,482.552291421857
2017-12-01,764,484.255235602094
2018-01-01,926,444.91252699784
2018-02-01,896,462.058035714286
2018-03-01,890,466.552808988764
2018-04-01,801,473.406991260924
2018-05-01,785,478.233121019108
2018-06-01,807,467.451053283767
2018-07-01,799,467.239048811014
2018-08-01,821,472.359317904994
2018-09-01,786,494.483460559796
2018-10-01,816,490.147058823529
2018-11-01,755,510.433112582781
2018-12-01,753,502.966799468792
2019-01-01,921,468.109663409338
2019-02-01,901,493.099889012209
2019-03-01,892,506.511210762332
2019-04-01,834,492.29376498801
2019-05-01,931,528.941997851772
2019-06-01,771,538.098573281453
2019-07-01,913,520.144578313253
2019-08-01,868,512.210829493088
2019-09-01,869,494.989643268124
2019-10-01,893,499.677491601344
2019-11-01,704,521.883522727273
2019-12-01,580,535.479310344828
2020-01-01,1100,457.344545454545
2020-02-01,1042,468.45009596929
2020-03-01,1099,497.547770700637
2020-04-01,1050,498.32380952381
2020-05-01,985,495.278172588832
2020-06-01,1062,501.290960451977
2020-07-01,1192,496.668624161074
2020-08-01,1022,517.211350293542
2020-09-01,1148,498.890243902439
2020-10-01,1216,501.518914473684
2020-11-01,1155,533.060606060606
2020-12-01,1059,551.23701605288
